/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Running evaluation: RL (Run 51/100)
Running evaluation: RL (Run 52/100)
Running evaluation: RL (Run 53/100)
Running evaluation: RL (Run 54/100)
Running evaluation: RL (Run 55/100)
Running evaluation: RL (Run 56/100)
Running evaluation: RL (Run 57/100)
Running evaluation: RL (Run 58/100)
Running evaluation: RL (Run 59/100)
Running evaluation: RL (Run 60/100)
Running evaluation: RL (Run 61/100)
Running evaluation: RL (Run 62/100)
Running evaluation: RL (Run 63/100)
Running evaluation: RL (Run 64/100)
Running evaluation: RL (Run 65/100)
Running evaluation: RL (Run 66/100)
Running evaluation: RL (Run 67/100)
Running evaluation: RL (Run 68/100)
Running evaluation: RL (Run 69/100)
Running evaluation: RL (Run 70/100)
Running evaluation: RL (Run 71/100)
Running evaluation: RL (Run 72/100)
Running evaluation: RL (Run 73/100)
Running evaluation: RL (Run 74/100)
Running evaluation: RL (Run 75/100)
Running evaluation: RL (Run 76/100)
Running evaluation: RL (Run 77/100)
Running evaluation: RL (Run 78/100)
Running evaluation: RL (Run 79/100)
Running evaluation: RL (Run 80/100)
Running evaluation: RL (Run 81/100)
Running evaluation: RL (Run 82/100)
Running evaluation: RL (Run 83/100)
Running evaluation: RL (Run 84/100)
Running evaluation: RL (Run 85/100)
Running evaluation: RL (Run 86/100)
Running evaluation: RL (Run 87/100)
Running evaluation: RL (Run 88/100)
Running evaluation: RL (Run 89/100)
Running evaluation: RL (Run 90/100)
Running evaluation: RL (Run 91/100)
Running evaluation: RL (Run 92/100)
Running evaluation: RL (Run 93/100)
Running evaluation: RL (Run 94/100)
Running evaluation: RL (Run 95/100)
Running evaluation: RL (Run 96/100)
Running evaluation: RL (Run 97/100)
Running evaluation: RL (Run 98/100)
Running evaluation: RL (Run 99/100)
Running evaluation: RL (Run 100/100)
RL Eval Done. Starting Greedy Eval...
Running evaluation: Greedy (Run 1/100)
Running evaluation: Greedy (Run 2/100)
Running evaluation: Greedy (Run 3/100)
Running evaluation: Greedy (Run 4/100)
Running evaluation: Greedy (Run 5/100)
Running evaluation: Greedy (Run 6/100)
Running evaluation: Greedy (Run 7/100)
Running evaluation: Greedy (Run 8/100)
Running evaluation: Greedy (Run 9/100)
Running evaluation: Greedy (Run 10/100)
Running evaluation: Greedy (Run 11/100)
Running evaluation: Greedy (Run 12/100)
Running evaluation: Greedy (Run 13/100)
Running evaluation: Greedy (Run 14/100)
Running evaluation: Greedy (Run 15/100)
Running evaluation: Greedy (Run 16/100)
Running evaluation: Greedy (Run 17/100)
Running evaluation: Greedy (Run 18/100)
Running evaluation: Greedy (Run 19/100)
Running evaluation: Greedy (Run 20/100)
Running evaluation: Greedy (Run 21/100)
Running evaluation: Greedy (Run 22/100)
Running evaluation: Greedy (Run 23/100)
Running evaluation: Greedy (Run 24/100)
Running evaluation: Greedy (Run 25/100)
Running evaluation: Greedy (Run 26/100)
Running evaluation: Greedy (Run 27/100)
Running evaluation: Greedy (Run 28/100)
Running evaluation: Greedy (Run 29/100)
Running evaluation: Greedy (Run 30/100)
Running evaluation: Greedy (Run 31/100)
Running evaluation: Greedy (Run 32/100)
Running evaluation: Greedy (Run 33/100)
Running evaluation: Greedy (Run 34/100)
Running evaluation: Greedy (Run 35/100)
Running evaluation: Greedy (Run 36/100)
Running evaluation: Greedy (Run 37/100)
Running evaluation: Greedy (Run 38/100)
Running evaluation: Greedy (Run 39/100)
Running evaluation: Greedy (Run 40/100)
Running evaluation: Greedy (Run 41/100)
Running evaluation: Greedy (Run 42/100)
Running evaluation: Greedy (Run 43/100)
Running evaluation: Greedy (Run 44/100)
Running evaluation: Greedy (Run 45/100)
Running evaluation: Greedy (Run 46/100)
Running evaluation: Greedy (Run 47/100)
Running evaluation: Greedy (Run 48/100)
Running evaluation: Greedy (Run 49/100)
Running evaluation: Greedy (Run 50/100)
Running evaluation: Greedy (Run 51/100)
Running evaluation: Greedy (Run 52/100)
Running evaluation: Greedy (Run 53/100)
Running evaluation: Greedy (Run 54/100)
Running evaluation: Greedy (Run 55/100)
Running evaluation: Greedy (Run 56/100)
Running evaluation: Greedy (Run 57/100)
Running evaluation: Greedy (Run 58/100)
Running evaluation: Greedy (Run 59/100)
Running evaluation: Greedy (Run 60/100)
Running evaluation: Greedy (Run 61/100)
Running evaluation: Greedy (Run 62/100)
Running evaluation: Greedy (Run 63/100)
Running evaluation: Greedy (Run 64/100)
Running evaluation: Greedy (Run 65/100)
Running evaluation: Greedy (Run 66/100)
Running evaluation: Greedy (Run 67/100)
Running evaluation: Greedy (Run 68/100)
Running evaluation: Greedy (Run 69/100)
Running evaluation: Greedy (Run 70/100)
Running evaluation: Greedy (Run 71/100)
Running evaluation: Greedy (Run 72/100)
Running evaluation: Greedy (Run 73/100)
Running evaluation: Greedy (Run 74/100)
Running evaluation: Greedy (Run 75/100)
Running evaluation: Greedy (Run 76/100)
Running evaluation: Greedy (Run 77/100)
Running evaluation: Greedy (Run 78/100)
Running evaluation: Greedy (Run 79/100)
Running evaluation: Greedy (Run 80/100)
Running evaluation: Greedy (Run 81/100)
Running evaluation: Greedy (Run 82/100)
Running evaluation: Greedy (Run 83/100)
Running evaluation: Greedy (Run 84/100)
Running evaluation: Greedy (Run 85/100)
Running evaluation: Greedy (Run 86/100)
Running evaluation: Greedy (Run 87/100)
Running evaluation: Greedy (Run 88/100)
Running evaluation: Greedy (Run 89/100)
Running evaluation: Greedy (Run 90/100)
Running evaluation: Greedy (Run 91/100)
Running evaluation: Greedy (Run 92/100)
Running evaluation: Greedy (Run 93/100)
Running evaluation: Greedy (Run 94/100)
Running evaluation: Greedy (Run 95/100)
Running evaluation: Greedy (Run 96/100)
Running evaluation: Greedy (Run 97/100)
Running evaluation: Greedy (Run 98/100)
Running evaluation: Greedy (Run 99/100)
Running evaluation: Greedy (Run 100/100)
Running evaluation: Shepherd (Run 1/100)
Running evaluation: Shepherd (Run 2/100)
Running evaluation: Shepherd (Run 3/100)
Running evaluation: Shepherd (Run 4/100)
Running evaluation: Shepherd (Run 5/100)
Running evaluation: Shepherd (Run 6/100)
Running evaluation: Shepherd (Run 7/100)
Running evaluation: Shepherd (Run 8/100)
Running evaluation: Shepherd (Run 9/100)
Running evaluation: Shepherd (Run 10/100)
Running evaluation: Shepherd (Run 11/100)
Running evaluation: Shepherd (Run 12/100)
Running evaluation: Shepherd (Run 13/100)
Running evaluation: Shepherd (Run 14/100)
Running evaluation: Shepherd (Run 15/100)
Running evaluation: Shepherd (Run 16/100)
Running evaluation: Shepherd (Run 17/100)
Running evaluation: Shepherd (Run 18/100)
Running evaluation: Shepherd (Run 19/100)
Running evaluation: Shepherd (Run 20/100)
Running evaluation: Shepherd (Run 21/100)
Running evaluation: Shepherd (Run 22/100)
Running evaluation: Shepherd (Run 23/100)
Running evaluation: Shepherd (Run 24/100)
Running evaluation: Shepherd (Run 25/100)
Running evaluation: Shepherd (Run 26/100)
Running evaluation: Shepherd (Run 27/100)
Running evaluation: Shepherd (Run 28/100)
Running evaluation: Shepherd (Run 29/100)
Running evaluation: Shepherd (Run 30/100)
Running evaluation: Shepherd (Run 31/100)
Running evaluation: Shepherd (Run 32/100)
Running evaluation: Shepherd (Run 33/100)
Running evaluation: Shepherd (Run 34/100)
Running evaluation: Shepherd (Run 35/100)
Running evaluation: Shepherd (Run 36/100)
Running evaluation: Shepherd (Run 37/100)
Running evaluation: Shepherd (Run 38/100)
Running evaluation: Shepherd (Run 39/100)
Running evaluation: Shepherd (Run 40/100)
Running evaluation: Shepherd (Run 41/100)
Running evaluation: Shepherd (Run 42/100)
Running evaluation: Shepherd (Run 43/100)
Running evaluation: Shepherd (Run 44/100)
Running evaluation: Shepherd (Run 45/100)
Running evaluation: Shepherd (Run 46/100)
Running evaluation: Shepherd (Run 47/100)
Running evaluation: Shepherd (Run 48/100)
Running evaluation: Shepherd (Run 49/100)
Running evaluation: Shepherd (Run 50/100)
Running evaluation: Shepherd (Run 51/100)
Running evaluation: Shepherd (Run 52/100)
Running evaluation: Shepherd (Run 53/100)
Running evaluation: Shepherd (Run 54/100)
Running evaluation: Shepherd (Run 55/100)
Running evaluation: Shepherd (Run 56/100)
Running evaluation: Shepherd (Run 57/100)
Running evaluation: Shepherd (Run 58/100)
Running evaluation: Shepherd (Run 59/100)
Running evaluation: Shepherd (Run 60/100)
Running evaluation: Shepherd (Run 61/100)
Running evaluation: Shepherd (Run 62/100)
Running evaluation: Shepherd (Run 63/100)
Running evaluation: Shepherd (Run 64/100)
Running evaluation: Shepherd (Run 65/100)
Running evaluation: Shepherd (Run 66/100)
Running evaluation: Shepherd (Run 67/100)
Running evaluation: Shepherd (Run 68/100)
Running evaluation: Shepherd (Run 69/100)
Running evaluation: Shepherd (Run 70/100)
Running evaluation: Shepherd (Run 71/100)
Running evaluation: Shepherd (Run 72/100)
Running evaluation: Shepherd (Run 73/100)
Running evaluation: Shepherd (Run 74/100)
Running evaluation: Shepherd (Run 75/100)
Running evaluation: Shepherd (Run 76/100)
Running evaluation: Shepherd (Run 77/100)
Running evaluation: Shepherd (Run 78/100)
Running evaluation: Shepherd (Run 79/100)
Running evaluation: Shepherd (Run 80/100)
Running evaluation: Shepherd (Run 81/100)
Running evaluation: Shepherd (Run 82/100)
Running evaluation: Shepherd (Run 83/100)
Running evaluation: Shepherd (Run 84/100)
Running evaluation: Shepherd (Run 85/100)
Running evaluation: Shepherd (Run 86/100)
Running evaluation: Shepherd (Run 87/100)
Running evaluation: Shepherd (Run 88/100)
Running evaluation: Shepherd (Run 89/100)
Running evaluation: Shepherd (Run 90/100)
Running evaluation: Shepherd (Run 91/100)
Running evaluation: Shepherd (Run 92/100)
Running evaluation: Shepherd (Run 93/100)
Running evaluation: Shepherd (Run 94/100)
Running evaluation: Shepherd (Run 95/100)
Running evaluation: Shepherd (Run 96/100)
Running evaluation: Shepherd (Run 97/100)
Running evaluation: Shepherd (Run 98/100)
Running evaluation: Shepherd (Run 99/100)
Running evaluation: Shepherd (Run 100/100)
Running evaluation: Single Drug (Run 1/100)
Running evaluation: Single Drug (Run 2/100)
Running evaluation: Single Drug (Run 3/100)
Running evaluation: Single Drug (Run 4/100)
Running evaluation: Single Drug (Run 5/100)
Running evaluation: Single Drug (Run 6/100)
Running evaluation: Single Drug (Run 7/100)
Running evaluation: Single Drug (Run 8/100)
Running evaluation: Single Drug (Run 9/100)
Running evaluation: Single Drug (Run 10/100)
Running evaluation: Single Drug (Run 11/100)
Running evaluation: Single Drug (Run 12/100)
Running evaluation: Single Drug (Run 13/100)
Running evaluation: Single Drug (Run 14/100)
Running evaluation: Single Drug (Run 15/100)
Running evaluation: Single Drug (Run 16/100)
Running evaluation: Single Drug (Run 17/100)
Running evaluation: Single Drug (Run 18/100)
Running evaluation: Single Drug (Run 19/100)
Running evaluation: Single Drug (Run 20/100)
Running evaluation: Single Drug (Run 21/100)
Running evaluation: Single Drug (Run 22/100)
Running evaluation: Single Drug (Run 23/100)
Running evaluation: Single Drug (Run 24/100)
Running evaluation: Single Drug (Run 25/100)
Running evaluation: Single Drug (Run 26/100)
Running evaluation: Single Drug (Run 27/100)
Running evaluation: Single Drug (Run 28/100)
Running evaluation: Single Drug (Run 29/100)
Running evaluation: Single Drug (Run 30/100)
Running evaluation: Single Drug (Run 31/100)
Running evaluation: Single Drug (Run 32/100)
Running evaluation: Single Drug (Run 33/100)
Running evaluation: Single Drug (Run 34/100)
Running evaluation: Single Drug (Run 35/100)
Running evaluation: Single Drug (Run 36/100)
Running evaluation: Single Drug (Run 37/100)
Running evaluation: Single Drug (Run 38/100)
Running evaluation: Single Drug (Run 39/100)
Running evaluation: Single Drug (Run 40/100)
Running evaluation: Single Drug (Run 41/100)
Running evaluation: Single Drug (Run 42/100)
Running evaluation: Single Drug (Run 43/100)
Running evaluation: Single Drug (Run 44/100)
Running evaluation: Single Drug (Run 45/100)
Running evaluation: Single Drug (Run 46/100)
Running evaluation: Single Drug (Run 47/100)
Running evaluation: Single Drug (Run 48/100)
Running evaluation: Single Drug (Run 49/100)
Running evaluation: Single Drug (Run 50/100)
Running evaluation: Single Drug (Run 51/100)
Running evaluation: Single Drug (Run 52/100)
Running evaluation: Single Drug (Run 53/100)
Running evaluation: Single Drug (Run 54/100)
Running evaluation: Single Drug (Run 55/100)
Running evaluation: Single Drug (Run 56/100)
Running evaluation: Single Drug (Run 57/100)
Running evaluation: Single Drug (Run 58/100)
Running evaluation: Single Drug (Run 59/100)
Running evaluation: Single Drug (Run 60/100)
Running evaluation: Single Drug (Run 61/100)
Running evaluation: Single Drug (Run 62/100)
Running evaluation: Single Drug (Run 63/100)
Running evaluation: Single Drug (Run 64/100)
Running evaluation: Single Drug (Run 65/100)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Running evaluation: Single Drug (Run 1/100)
Running evaluation: Single Drug (Run 2/100)
Running evaluation: Single Drug (Run 3/100)
Running evaluation: Single Drug (Run 4/100)
Running evaluation: Single Drug (Run 5/100)
Running evaluation: Single Drug (Run 6/100)
Running evaluation: Single Drug (Run 7/100)
Running evaluation: Single Drug (Run 8/100)
Running evaluation: Single Drug (Run 9/100)
Running evaluation: Single Drug (Run 10/100)
Running evaluation: Single Drug (Run 11/100)
Running evaluation: Single Drug (Run 12/100)
Running evaluation: Single Drug (Run 13/100)
Running evaluation: Single Drug (Run 14/100)
Running evaluation: Single Drug (Run 15/100)
Running evaluation: Single Drug (Run 16/100)
Running evaluation: Single Drug (Run 17/100)
Running evaluation: Single Drug (Run 18/100)
Running evaluation: Single Drug (Run 19/100)
Running evaluation: Single Drug (Run 20/100)
Running evaluation: Single Drug (Run 21/100)
Running evaluation: Single Drug (Run 22/100)
Running evaluation: Single Drug (Run 23/100)
Running evaluation: Single Drug (Run 24/100)
Running evaluation: Single Drug (Run 25/100)
Running evaluation: Single Drug (Run 26/100)
Running evaluation: Single Drug (Run 27/100)
Running evaluation: Single Drug (Run 28/100)
Running evaluation: Single Drug (Run 29/100)
Running evaluation: Single Drug (Run 30/100)
Running evaluation: Single Drug (Run 31/100)
Running evaluation: Single Drug (Run 32/100)
Running evaluation: Single Drug (Run 33/100)
Running evaluation: Single Drug (Run 34/100)
Running evaluation: Single Drug (Run 35/100)
Running evaluation: Single Drug (Run 36/100)
Running evaluation: Single Drug (Run 37/100)
Running evaluation: Single Drug (Run 38/100)
Running evaluation: Single Drug (Run 39/100)
Running evaluation: Single Drug (Run 40/100)
Running evaluation: Single Drug (Run 41/100)
Running evaluation: Single Drug (Run 42/100)
Running evaluation: Single Drug (Run 43/100)
Running evaluation: Single Drug (Run 44/100)
Running evaluation: Single Drug (Run 45/100)
Running evaluation: Single Drug (Run 46/100)
Running evaluation: Single Drug (Run 47/100)
Running evaluation: Single Drug (Run 48/100)
Running evaluation: Single Drug (Run 49/100)
Running evaluation: Single Drug (Run 50/100)
Running evaluation: Single Drug (Run 51/100)
Running evaluation: Single Drug (Run 52/100)
Running evaluation: Single Drug (Run 53/100)
Running evaluation: Single Drug (Run 54/100)
Running evaluation: Single Drug (Run 55/100)
Running evaluation: Single Drug (Run 56/100)
Running evaluation: Single Drug (Run 57/100)
Running evaluation: Single Drug (Run 58/100)
Running evaluation: Single Drug (Run 59/100)
Running evaluation: Single Drug (Run 60/100)
Running evaluation: Single Drug (Run 61/100)
Running evaluation: Single Drug (Run 62/100)
Running evaluation: Single Drug (Run 63/100)
Running evaluation: Single Drug (Run 64/100)
Running evaluation: Single Drug (Run 65/100)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Running evaluation: Single Drug (Run 1/100)
Running evaluation: Single Drug (Run 2/100)
Running evaluation: Single Drug (Run 3/100)
Running evaluation: Single Drug (Run 4/100)
Running evaluation: Single Drug (Run 5/100)
Running evaluation: Single Drug (Run 6/100)
Running evaluation: Single Drug (Run 7/100)
Running evaluation: Single Drug (Run 8/100)
Running evaluation: Single Drug (Run 9/100)
Running evaluation: Single Drug (Run 10/100)
Running evaluation: Single Drug (Run 11/100)
Running evaluation: Single Drug (Run 12/100)
Running evaluation: Single Drug (Run 13/100)
Running evaluation: Single Drug (Run 14/100)
Running evaluation: Single Drug (Run 15/100)
Running evaluation: Single Drug (Run 16/100)
Running evaluation: Single Drug (Run 17/100)
Running evaluation: Single Drug (Run 18/100)
Running evaluation: Single Drug (Run 19/100)
Running evaluation: Single Drug (Run 20/100)
Running evaluation: Single Drug (Run 21/100)
Running evaluation: Single Drug (Run 22/100)
Running evaluation: Single Drug (Run 23/100)
Running evaluation: Single Drug (Run 24/100)
Running evaluation: Single Drug (Run 25/100)
Running evaluation: Single Drug (Run 26/100)
Running evaluation: Single Drug (Run 27/100)
Running evaluation: Single Drug (Run 28/100)
Running evaluation: Single Drug (Run 29/100)
Running evaluation: Single Drug (Run 30/100)
Running evaluation: Single Drug (Run 31/100)
Running evaluation: Single Drug (Run 32/100)
Running evaluation: Single Drug (Run 33/100)
Running evaluation: Single Drug (Run 34/100)
Running evaluation: Single Drug (Run 35/100)
Running evaluation: Single Drug (Run 36/100)
Running evaluation: Single Drug (Run 37/100)
Running evaluation: Single Drug (Run 38/100)
Running evaluation: Single Drug (Run 39/100)
Running evaluation: Single Drug (Run 40/100)
Running evaluation: Single Drug (Run 41/100)
Running evaluation: Single Drug (Run 42/100)
Running evaluation: Single Drug (Run 43/100)
Running evaluation: Single Drug (Run 44/100)
Running evaluation: Single Drug (Run 45/100)
Running evaluation: Single Drug (Run 46/100)
Running evaluation: Single Drug (Run 47/100)
Running evaluation: Single Drug (Run 48/100)
Running evaluation: Single Drug (Run 49/100)
Running evaluation: Single Drug (Run 50/100)
Running evaluation: Single Drug (Run 51/100)
Running evaluation: Single Drug (Run 52/100)
Running evaluation: Single Drug (Run 53/100)
Running evaluation: Single Drug (Run 54/100)
Running evaluation: Single Drug (Run 55/100)
Running evaluation: Single Drug (Run 56/100)
Running evaluation: Single Drug (Run 57/100)
Running evaluation: Single Drug (Run 58/100)
Running evaluation: Single Drug (Run 59/100)
Running evaluation: Single Drug (Run 60/100)
Running evaluation: Single Drug (Run 61/100)
Running evaluation: Single Drug (Run 62/100)
Running evaluation: Single Drug (Run 63/100)
Running evaluation: Single Drug (Run 64/100)
Running evaluation: Single Drug (Run 65/100)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Running evaluation: Single Drug (Run 1/100)
Running evaluation: Single Drug (Run 2/100)
Running evaluation: Single Drug (Run 3/100)
Running evaluation: Single Drug (Run 4/100)
Running evaluation: Single Drug (Run 5/100)
Running evaluation: Single Drug (Run 6/100)
Running evaluation: Single Drug (Run 7/100)
Running evaluation: Single Drug (Run 8/100)
Running evaluation: Single Drug (Run 9/100)
Running evaluation: Single Drug (Run 10/100)
Running evaluation: Single Drug (Run 11/100)
Running evaluation: Single Drug (Run 12/100)
Running evaluation: Single Drug (Run 13/100)
Running evaluation: Single Drug (Run 14/100)
Running evaluation: Single Drug (Run 15/100)
Running evaluation: Single Drug (Run 16/100)
Running evaluation: Single Drug (Run 17/100)
Running evaluation: Single Drug (Run 18/100)
Running evaluation: Single Drug (Run 19/100)
Running evaluation: Single Drug (Run 20/100)
Running evaluation: Single Drug (Run 21/100)
Running evaluation: Single Drug (Run 22/100)
Running evaluation: Single Drug (Run 23/100)
Running evaluation: Single Drug (Run 24/100)
Running evaluation: Single Drug (Run 25/100)
Running evaluation: Single Drug (Run 26/100)
Running evaluation: Single Drug (Run 27/100)
Running evaluation: Single Drug (Run 28/100)
Running evaluation: Single Drug (Run 29/100)
Running evaluation: Single Drug (Run 30/100)
Running evaluation: Single Drug (Run 31/100)
Running evaluation: Single Drug (Run 32/100)
Running evaluation: Single Drug (Run 33/100)
Running evaluation: Single Drug (Run 34/100)
Running evaluation: Single Drug (Run 35/100)
Running evaluation: Single Drug (Run 36/100)
Running evaluation: Single Drug (Run 37/100)
Running evaluation: Single Drug (Run 38/100)
Running evaluation: Single Drug (Run 39/100)
Running evaluation: Single Drug (Run 40/100)
Running evaluation: Single Drug (Run 41/100)
Running evaluation: Single Drug (Run 42/100)
Running evaluation: Single Drug (Run 43/100)
Running evaluation: Single Drug (Run 44/100)
Running evaluation: Single Drug (Run 45/100)
Running evaluation: Single Drug (Run 46/100)
Running evaluation: Single Drug (Run 47/100)
Running evaluation: Single Drug (Run 48/100)
Running evaluation: Single Drug (Run 49/100)
Running evaluation: Single Drug (Run 50/100)
Running evaluation: Single Drug (Run 51/100)
Running evaluation: Single Drug (Run 52/100)
Running evaluation: Single Drug (Run 53/100)
Running evaluation: Single Drug (Run 54/100)
Running evaluation: Single Drug (Run 55/100)
Running evaluation: Single Drug (Run 56/100)
Running evaluation: Single Drug (Run 57/100)
Running evaluation: Single Drug (Run 58/100)
Running evaluation: Single Drug (Run 59/100)
Running evaluation: Single Drug (Run 60/100)
Running evaluation: Single Drug (Run 61/100)
Running evaluation: Single Drug (Run 62/100)
Running evaluation: Single Drug (Run 63/100)
Running evaluation: Single Drug (Run 64/100)
Running evaluation: Single Drug (Run 65/100)
