/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Running evaluation: Single Drug (Run 58/100)
Running evaluation: Single Drug (Run 59/100)
Running evaluation: Single Drug (Run 60/100)
Running evaluation: Single Drug (Run 61/100)
Running evaluation: Single Drug (Run 62/100)
Running evaluation: Single Drug (Run 63/100)
Running evaluation: Single Drug (Run 64/100)
Running evaluation: Single Drug (Run 65/100)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Plotting Fitness Trajectories...
Plotting Dominant Modes (PCA Analysis)...

--- Principal Components for Dominant Modes (REMARC Policy) ---
PC1: [0.1030, 0.2156, 0.2760, 0.4053]
PC2: [0.2065, 0.1463, 0.4994, 0.1478]
PC3: [0.3291, 0.1036, 0.1999, 0.3674]
------------------------------------------

REMARC PCA Info: {'scores': array([[-17.64978329,  -8.28670663,  -2.18165217],
       [-15.46779138,   0.3362395 ,  -3.25097397],
       [-15.23422365,   1.24716438,  -3.38160888],
       ...,
       [  1.33497909,  -0.25192699,   2.86175323],
       [  1.63752566,  -0.26950379,   2.5989895 ],
       [  1.31135113,  -0.20105494,   2.72574722]]), 'components': array([[-0.77347584, -0.03480082,  0.21195553,  0.59632113],
       [-0.05115916, -0.3957292 ,  0.83210112, -0.38521276],
       [ 0.38615783, -0.76953707, -0.11261698,  0.49599621]]), 'explained_ratio': array([0.81780747, 0.10300573, 0.0791868 ]), 'cumulative_ratio': array([0.81780747, 0.9208132 , 1.        ]), 'mean': array([-3.45549641,  1.76835762,  1.83145499, -0.1443162 ]), 'all_explained_ratio': array([8.17807472e-01, 1.03005733e-01, 7.91867955e-02, 2.41521709e-28])}

--- Principal Components for Dominant Modes (Greedy Policy) ---
PC1: [0.0968, 0.2733, 0.2724, 0.3576]
PC2: [0.2567, 0.0983, 0.2686, 0.3764]
PC3: [0.2578, 0.2659, 0.0984, 0.3780]
------------------------------------------

Greedy PCA Info: {'scores': array([[-13.99104083,   1.87930953,  -0.06525887],
       [-13.87344107,   1.68925905,   0.19024176],
       [-13.90621209,   2.59655932,   0.16119002],
       ...,
       [  3.58630778,  -0.48171316,  -0.48134002],
       [  3.59584925,  -0.51859304,  -0.51334374],
       [  3.59439106,  -0.58440883,  -0.3070391 ]]), 'components': array([[-0.8446415 ,  0.19297958,  0.18980159,  0.46186033],
       [ 0.13310776, -0.82729967,  0.17841525,  0.51577667],
       [ 0.13734284,  0.16832745, -0.8259197 ,  0.52024942]]), 'explained_ratio': array([0.76196676, 0.1706471 , 0.06738614]), 'cumulative_ratio': array([0.76196676, 0.93261386, 1.        ]), 'mean': array([-9.3668179 ,  1.54103523,  3.38168825,  4.44409442]), 'all_explained_ratio': array([7.61966757e-01, 1.70647098e-01, 6.73861446e-02, 3.53232414e-29])}

--- Principal Components for Dominant Modes (SHEPHERD Policy) ---
PC1: [0.0968, 0.2657, 0.2809, 0.3566]
PC2: [0.1840, 0.4807, 0.2142, 0.1211]
PC3: [0.2003, 0.1574, 0.5017, 0.1406]
------------------------------------------

SHEPHERD PCA Info: {'scores': array([[-19.4282911 ,   8.47728919,   5.37975528],
       [-19.37172647,   8.48423831,   5.53753542],
       [-19.38761809,   8.45632559,   5.5272838 ],
       ...,
       [  4.25107911,  -0.93289528,   1.44628418],
       [  4.19797844,  -1.18623156,   1.56441107],
       [ -3.57962726,  -2.76268687,   0.83747056]]), 'components': array([[-0.84460709,  0.16503853,  0.22042257,  0.45914599],
       [-0.17358128,  0.78683722, -0.02139535, -0.59186059],
       [-0.08067468, -0.32194637,  0.83723123, -0.43461017]]), 'explained_ratio': array([0.80652338, 0.11427554, 0.07920108]), 'cumulative_ratio': array([0.80652338, 0.92079892, 1.        ]), 'mean': array([-8.67260477,  1.76723563,  3.06817646,  3.83719267]), 'all_explained_ratio': array([8.06523375e-01, 1.14275544e-01, 7.92010807e-02, 3.30458572e-28])}
Plotting Population Distribution Simplexes...
Plotting Policy Simplexes...
Plotting Policy Fitness Landscape Slices...
Plotting Policy Disagreement...
Plotting Absolute Disagreement (Greedy)...
Plotting Policy Disagreement (SHEPHERD)...
Plotting Absolute Disagreement (SHEPHERD)...
Plotting Pop x fitness and Pop x disagreement...
Plotting Steady State Frequencies over Decision Boundary...
Plotting Frequency Trajectories...
Time to Steady State (steps) - RL: None, SHEPHERD: None, Greedy: None
Final Steady State Fitnesses:
Greedy: 0.5641321428571495
SHEPHERD: 0.5620129999999987
REMARC: 0.5559339047619165
Single Drug 0: 0.9993432380952454
Single Drug 1: 0.8085248571428665
Single Drug 2: 0.7133209523809353
Single Drug 3: 0.7844007142856948
Mean Fitnesses:
Greedy: 0.5522918936857135
SHEPHERD: 0.550448495409525
REMARC: 0.4986565901999937
Single Drug 0: 0.9888438151714333
Single Drug 1: 0.8084444397904703
Single Drug 2: 0.6910580038285659
Single Drug 3: 0.7741083101523737
Done!
